
**** 04/18/24 16:20:14 **** PSpice 23.1.0 (30 January 2024) *** ID# 0 ********

 ** Profile: "SCHEMATIC1-pmos"  [ C:\eeo\eeo-311\simulation\s-1\_spice\pm-sim1\pm-sim1-pspicefiles\schematic1\pmos.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "pmos.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "C:/eeo/eeo-311/simulation/s-1/ese311models.lib" 
* From [PSPICE NETLIST] section of C:\cds_spb_home\cdssetup\OrCAD_PSpiceTIPSpice_Install\23.1.0\PSpice.ini file:
.lib "nom_pspti.lib" 
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_V4 0 3 .01 
+ LIN V_V3 .8 1 .02 
.OPTIONS ADVCONV
.OPTIONS FILEMODELSEARCH
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source PM-SIM1
M_M1         N00175 N00133 0 0 CMOSN  
+ L=0.6u  
+ W=2.2u          
+ M=1
V_V1         N00133 0 0Vdc
V_V2         N00175 0 0Vdc
V_V3         N00822 N00815 0Vdc
V_V4         N00822 0 0Vdc
M_M2         0 N00815 N00822 N00822 CMOSP  
+ L=0.6u  
+ W=2.2u          
+ M=1

**** RESUMING pmos.cir ****
.END

WARNING(ORPSIM-15235): Mosfet M_M1, model CMOSN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M1, model CMOSN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M2, model CMOSP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M2, model CMOSP: Ps = 0 is less than W

INFO(ORPSIM-15454): Model CMOSN: Using BSIM VERSION 3.1 or lower

INFO(ORPSIM-15454): Model CMOSP: Using BSIM VERSION 3.1 or lower

**** 04/18/24 16:20:14 **** PSpice 23.1.0 (30 January 2024) *** ID# 0 ********

 ** Profile: "SCHEMATIC1-pmos"  [ C:\eeo\eeo-311\simulation\s-1\_spice\pm-sim1\pm-sim1-pspicefiles\schematic1\pmos.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSN           CMOSP           
               NMOS            PMOS            
         DWC  234.158000E-09  310.801400E-09 
          CF    0               0            
        NOIA  100.000000E+18    9.900000E+18 
        NOIB   50.000000E+03    2.400000E+03 
        NOIC   -1.400000E-12    1.400000E-12 
       LKETA    2.322883E-03   -5.675893E-03 
       WKETA    -.031361        1.999387E-03 
       PVTH0     .092253        5.980160E-03 
       PRDSW  -82.82922        14.85984      
         PK2    -.034671        3.739810E-03 
         VTM     .025864         .025864     
     VERSION    3.1             3.1          
       PBSWG     .1              .99         
       MJSWG     .117014         .294044     
       CJSWG  164.000000E-12   64.000000E-12 


INFO(ORPSIM-16627): The following imported models were detected in the design: CMOSN(ese311models.lib), CMOSP(ese311models.lib)

ERROR(ORPSIM-16583): More than one imported model containing transistors or diodes is detected. To simulate this circuit, a minimum of 1 and a maximum of 4 traces are required. Reduce the number of traces and simulate again.


ABORTING SIMULATION
**** 04/18/24 16:20:14 **** PSpice 23.1.0 (30 January 2024) *** ID# 0 ********

 ** Profile: "SCHEMATIC1-pmos"  [ C:\eeo\eeo-311\simulation\s-1\_spice\pm-sim1\pm-sim1-pspicefiles\schematic1\pmos.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



Node counts:
  Top level (NUNODS)                =           5
  External (NCNODS)                 =           5
  Total (NUMNOD)                    =           5

Total device count (NUMEL)          =           6
  MosFETs (M)                       =           2
  Voltage Sources (V)               =           4

Number of subcircuits (X)           =           0

Matrix statistics:
  Matrix size (NSTOP)               =           9
  Initial no. elements (NTTAR)      =          18
  No. elements w/ fillin (NTTBR)    =          18
  No. fillins (IFILL)               =           0
  No. overflows (NTTOV)             =           0
  No. LU operations (IOPS)          =           0
  Percent sparsity (PERSPA)         =      77.778

Analysis statistics:
  No. total time points (NUMTTP)    =           0
  No. rejected time points (NUMRTP) =           0
  No. iterations (NUMNIT)           =           0

Load Threads                        =           1

Runtime statistics:                       Seconds      Iterations
  Matrix load                       =        0.00
  Matrix solution                   =        0.00               1
  Readin                            =         .02
  General setup                     =        2.75
  CMI setup                     =        0.00
  Setup                             =        0.00
  DC sweep                          =        0.00               0
  Bias point                        =        0.00               0
  AC and noise                      =        0.00               0
  Total transient analysis          =        0.00
  Output                            =        0.00
  Overhead                          =         .06
  Total job time (using Solver 1)   =        2.77

